City,Movehub Rating,Purchase Power,Health Care,Pollution,Quality of Life,Crime Rating,Congestion Level,Education,Annual Temperature,lat,lng,Description
Caracas,65.18,11.25,44.44,83.45,8.61,85.7,9,10,71.6,10.4805937,-66.9036063,"the capital and largest city of Venezuela, and the center of the Metropolitan Region of Caracas."
Johannesburg,84.08,53.99,59.98,47.39,51.26,83.93,30,41.5,59.9,-26.2041028,28.0473051,"the largest city in South Africa, classified as a megacity and is one of the 50 largest urban areas in the world."
Fortaleza,80.17,52.28,45.46,66.32,36.68,78.65,37,10,79.9,-3.7327144,-38.5269981,"the state capital of Cear , located in Northeastern Brazil. It belongs to the Metropolitan mesoregion of Fortaleza and microregion of Fortaleza."
Mexico City,75.07,24.28,61.76,18.95,27.91,77.86,52,60.25,63.5,19.4326077,-99.133208,the capital and largest city of Mexico and the most-populous city in North America.
Detroit,70.63,73.81,63.05,83.45,50.99,76.69,16,26,50,42.331427,-83.0457538,"the largest and most-populous city in the U.S. state of Michigan, the largest U.S. city on the United States–Canada border, and the seat of Wayne County."
Porto Alegre,70.46,19.07,51.01,86.16,31.87,76.46,35,10,67.1,-30.0346471,-51.2176584,the capital and largest city of the Brazilian state of Rio Grande do Sul.
Karachi,67.81,14.63,51.57,69.63,18.5,74.36,9,26,78.8,24.8607343,67.0011364,the capital of the Pakistani province of Sindh. It is the largest city in Pakistan and seventh largest city proper in the world.
Rotterdam,80.68,50.9,63.26,20.36,67.77,74.27,25,17,53,51.9244201,4.4777326,"the 2nd largest city and municipality in the Netherlands. It is in the province of South Holland, at the mouth of the Nieuwe Maas channel leading into the Rhine–Meuse–Scheldt delta at the North Sea."
Nairobi,71.12,15.82,61.34,39.16,14.36,71.88,9,20.25,64,-1.2920659,36.8219462,"the capital and the largest city of Kenya. The name comes from the Maasai phrase Enkare Nairobi, which translates to ""cool water"", a reference to the Nairobi River which flows through the city."
Las Vegas,84.88,80.46,66.52,59.73,60.5,70.57,21,36.25,68.5,36.1699412,-115.1398296,"an internationally renowned major resort city, known primarily for its gambling, shopping, fine dining, entertainment, and nightlife."
Kuala Lumpur,77.88,37.09,56.21,69.65,42.4,68.91,37,78.25,81.1,3.139003,101.686855,a federal territory and the capital city of Malaysia. It is the largest city in Malaysia.
Philadelphia,83.31,68.77,54.17,38.64,65.53,68.58,24,53.5,55.8,39.9525839,-75.1652215,"the largest city in the U.S. state of Pennsylvania, and the sixth-most populous U.S. city with a 2019 estimated population of 1,584,064."
Cape Town,87.95,60.36,71.67,75.98,78.73,68.06,32,40,61.2,-33.9248685,18.4240553,"the second most populous city in South Africa, after Johannesburg, and also the legislative capital of South Africa."
Pretoria,80.56,46.74,71.11,70.13,61.44,68.06,25,16.5,64.8,-25.7478676,28.2292712,"one of South Africaos three capital cities, serving as the seat of the executive branch of government, and as the host to all foreign embassies to South Africa."
Rio De Janeiro,73.44,22.13,61.67,84.51,21.32,67.93,46,23.5,74.8,-22.9068467,-43.1728965,anchor to the Rio de Janeiro metropolitan area and the second-most populous municipality in Brazil and the sixth-most populous in the Americas.
